source	target	value	N
12	54	0	29
13	54	1	12
14	54	0	12
15	54	1	13
16	54	0	6
17	54	0	7
18	54	2	15
19	54	0	6
20	54	0	5
21	54	0	1
22	54	0	1
23	54	1	6
24	54	0	36
25	54	0	4
26	54	0	4
27	54	2	13
28	54	2	9
29	54	0	1
30	54	0	8
31	54	1	13
32	54	0	4
33	54	2	8
34	54	3	11
35	54	2	27
36	54	2	12
37	54	1	19
38	54	0	13
39	54	0	3
40	54	1	20
41	54	1	17
42	54	0	7
43	54	0	5
44	54	0	8
45	54	0	4
46	54	0	5
47	54	0	5
48	54	1	10
49	54	0	9
50	54	0	7
51	54	0	4
52	54	2	11
53	54	0	1
54	54	5	5
55	54	3	15
56	54	0	4
57	54	0	3
58	54	1	24
59	54	0	7
60	54	1	15
61	54	0	0
62	54	1	4
63	54	1	5
64	54	1	10
0	55	0	11
1	55	0	21
2	55	0	7
3	55	2	17
4	55	0	5
5	55	0	6
6	55	0	18
7	55	0	5
8	55	5	15
9	55	0	10
10	55	0	5
11	55	0	5
12	55	0	29
13	55	0	12
14	55	1	12
15	55	0	13
16	55	0	6
17	55	0	7
18	55	3	15
19	55	0	6
20	55	0	5
21	55	0	1
22	55	0	1
23	55	1	6
24	55	1	36
25	55	0	4
26	55	0	4
27	55	3	13
28	55	3	9
29	55	0	1
30	55	0	8
31	55	0	13
32	55	0	4
33	55	4	8
34	55	3	11
35	55	5	27
36	55	5	12
37	55	1	19
38	55	0	13
39	55	0	3
40	55	0	20
41	55	0	17
42	55	0	7
43	55	0	5
44	55	1	8
45	55	1	4
46	55	1	5
47	55	1	5
48	55	1	10
49	55	1	9
50	55	1	7
51	55	0	4
52	55	5	11
53	55	0	1
54	55	3	5
55	55	15	15
56	55	0	4
57	55	0	3
58	55	0	24
59	55	0	7
60	55	1	15
61	55	0	0
62	55	0	4
63	55	0	5
64	55	0	10
0	56	1	11
1	56	1	21
2	56	0	7
3	56	1	17
4	56	1	5
5	56	1	6
6	56	1	18
7	56	0	5
8	56	2	15
9	56	0	10
10	56	1	5
11	56	1	5
12	56	0	29
13	56	2	12
14	56	0	12
15	56	0	13
16	56	0	6
17	56	1	7
18	56	1	15
19	56	1	6
20	56	1	5
21	56	1	1
22	56	0	1
23	56	1	6
24	56	0	36
25	56	0	4
26	56	0	4
27	56	0	13
28	56	0	9
29	56	0	1
30	56	0	8
31	56	1	13
32	56	0	4
33	56	1	8
34	56	0	11
35	56	0	27
36	56	0	12
37	56	2	19
38	56	1	13
39	56	0	3
40	56	0	20
41	56	0	17
42	56	0	7
43	56	1	5
44	56	0	8
45	56	0	4
46	56	0	5
47	56	0	5
48	56	1	10
49	56	1	9
50	56	0	7
51	56	0	4
52	56	2	11
53	56	0	1
54	56	0	5
55	56	0	15
56	56	4	4
57	56	0	3
58	56	0	24
59	56	1	7
60	56	0	15
61	56	0	0
62	56	1	4
63	56	1	5
64	56	0	10
0	57	0	11
1	57	0	21
2	57	0	7
3	57	0	17
4	57	0	5
5	57	0	6
6	57	0	18
7	57	0	5
8	57	0	15
9	57	1	10
10	57	0	5
11	57	0	5
12	57	1	29
13	57	0	12
14	57	0	12
15	57	0	13
16	57	0	6
17	57	1	7
18	57	1	15
19	57	0	6
20	57	0	5
21	57	0	1
22	57	0	1
23	57	0	6
24	57	0	36
25	57	0	4
26	57	1	4
27	57	0	13
28	57	1	9
29	57	0	1
30	57	0	8
31	57	0	13
32	57	0	4
33	57	0	8
34	57	0	11
35	57	1	27
36	57	0	12
37	57	0	19
38	57	0	13
39	57	0	3
40	57	0	20
41	57	0	17
42	57	0	7
43	57	0	5
44	57	0	8
45	57	0	4
46	57	0	5
47	57	0	5
48	57	0	10
49	57	0	9
50	57	0	7
51	57	0	4
52	57	0	11
53	57	0	1
54	57	0	5
55	57	0	15
56	57	0	4
57	57	3	3
58	57	0	24
59	57	1	7
60	57	0	15
61	57	0	0
62	57	0	4
63	57	0	5
64	57	0	10
0	58	0	11
1	58	2	21
2	58	2	7
3	58	2	17
4	58	0	5
5	58	1	6
6	58	2	18
7	58	0	5
8	58	2	15
9	58	2	10
10	58	1	5
11	58	2	5
12	58	0	29
13	58	7	12
14	58	1	12
15	58	2	13
16	58	0	6
17	58	0	7
18	58	0	15
19	58	1	6
20	58	1	5
21	58	0	1
22	58	0	1
23	58	1	6
24	58	0	36
25	58	2	4
26	58	1	4
27	58	1	13
28	58	1	9
29	58	0	1
30	58	0	8
31	58	1	13
32	58	0	4
33	58	0	8
34	58	1	11
35	58	2	27
36	58	0	12
37	58	2	19
38	58	1	13
39	58	1	3
40	58	10	20
41	58	11	17
42	58	0	7
43	58	0	5
44	58	1	8
45	58	0	4
46	58	1	5
47	58	0	5
48	58	1	10
49	58	0	9
50	58	0	7
51	58	0	4
52	58	1	11
53	58	0	1
54	58	1	5
55	58	0	15
56	58	0	4
57	58	0	3
58	58	24	24
59	58	0	7
60	58	2	15
61	58	0	0
62	58	1	4
63	58	1	5
64	58	2	10
0	59	0	11
1	59	0	21
2	59	0	7
3	59	0	17
4	59	0	5
5	59	0	6
6	59	0	18
7	59	0	5
8	59	5	15
9	59	0	10
10	59	2	5
11	59	1	5
12	59	0	29
13	59	0	12
14	59	0	12
15	59	0	13
16	59	0	6
17	59	1	7
18	59	5	15
19	59	1	6
20	59	1	5
21	59	0	1
22	59	0	1
23	59	1	6
24	59	0	36
25	59	1	4
26	59	2	4
27	59	1	13
28	59	1	9
29	59	0	1
30	59	0	8
31	59	0	13
32	59	0	4
33	59	1	8
34	59	0	11
35	59	3	27
36	59	1	12
37	59	2	19
38	59	2	13
39	59	0	3
40	59	0	20
41	59	0	17
42	59	0	7
43	59	0	5
44	59	1	8
45	59	1	4
46	59	0	5
47	59	2	5
48	59	1	10
49	59	2	9
50	59	1	7
51	59	0	4
52	59	3	11
53	59	0	1
54	59	0	5
55	59	0	15
56	59	1	4
57	59	1	3
58	59	0	24
59	59	7	7
60	59	0	15
61	59	0	0
62	59	1	4
63	59	1	5
64	59	1	10
0	60	2	11
1	60	9	21
2	60	0	7
3	60	2	17
4	60	0	5
5	60	0	6
6	60	9	18
7	60	2	5
8	60	1	15
9	60	2	10
10	60	0	5
11	60	2	5
12	60	3	29
13	60	1	12
14	60	2	12
15	60	6	13
16	60	2	6
17	60	1	7
18	60	1	15
19	60	1	6
20	60	2	5
21	60	0	1
22	60	0	1
23	60	1	6
24	60	1	36
25	60	0	4
26	60	0	4
27	60	2	13
28	60	5	9
29	60	1	1
30	60	2	8
31	60	5	13
32	60	2	4
33	60	1	8
34	60	2	11
35	60	6	27
36	60	1	12
37	60	14	19
38	60	8	13
39	60	1	3
40	60	3	20
41	60	1	17
42	60	2	7
43	60	2	5
44	60	1	8
45	60	0	4
46	60	1	5
47	60	0	5
48	60	2	10
49	60	1	9
50	60	1	7
51	60	1	4
52	60	2	11
53	60	0	1
54	60	1	5
55	60	1	15
56	60	0	4
57	60	0	3
58	60	2	24
59	60	0	7
60	60	15	15
61	60	0	0
62	60	3	4
63	60	2	5
64	60	5	10
0	61	0	11
1	61	0	21
2	61	0	7
3	61	0	17
4	61	0	5
5	61	0	6
6	61	0	18
7	61	0	5
8	61	0	15
9	61	0	10
10	61	0	5
11	61	0	5
12	61	0	29
13	61	0	12
14	61	0	12
15	61	0	13
16	61	0	6
17	61	0	7
18	61	0	15
19	61	0	6
20	61	0	5
21	61	0	1
22	61	0	1
23	61	0	6
24	61	0	36
25	61	0	4
26	61	0	4
27	61	0	13
28	61	0	9
29	61	0	1
30	61	0	8
31	61	0	13
32	61	0	4
33	61	0	8
34	61	0	11
35	61	0	27
36	61	0	12
37	61	0	19
38	61	0	13
39	61	0	3
40	61	0	20
41	61	0	17
42	61	0	7
43	61	0	5
44	61	0	8
45	61	0	4
46	61	0	5
47	61	0	5
48	61	0	10
49	61	0	9
50	61	0	7
51	61	0	4
52	61	0	11
53	61	0	1
54	61	0	5
55	61	0	15
56	61	0	4
57	61	0	3
58	61	0	24
59	61	0	7
60	61	0	15
61	61	0	0
62	61	0	4
63	61	0	5
64	61	0	10
0	62	0	11
1	62	2	21
2	62	0	7
3	62	0	17
4	62	0	5
5	62	0	6
6	62	2	18
7	62	0	5
8	62	1	15
9	62	2	10
10	62	0	5
11	62	2	5
12	62	1	29
13	62	1	12
14	62	0	12
15	62	1	13
16	62	0	6
17	62	0	7
18	62	2	15
19	62	2	6
20	62	3	5
21	62	0	1
22	62	0	1
23	62	2	6
24	62	1	36
25	62	0	4
26	62	0	4
27	62	1	13
28	62	2	9
29	62	1	1
30	62	0	8
31	62	2	13
32	62	1	4
33	62	1	8
34	62	1	11
35	62	1	27
36	62	0	12
37	62	4	19
38	62	2	13
39	62	1	3
40	62	1	20
41	62	1	17
42	62	0	7
43	62	0	5
44	62	0	8
45	62	0	4
46	62	0	5
47	62	0	5
48	62	1	10
49	62	0	9
50	62	0	7
51	62	0	4
52	62	2	11
53	62	0	1
54	62	1	5
55	62	0	15
56	62	1	4
57	62	0	3
58	62	1	24
59	62	1	7
60	62	3	15
61	62	0	0
62	62	4	4
63	62	3	5
64	62	2	10
0	63	0	11
1	63	1	21
2	63	0	7
3	63	0	17
4	63	0	5
5	63	0	6
6	63	1	18
7	63	0	5
8	63	1	15
9	63	1	10
10	63	0	5
11	63	2	5
12	63	2	29
13	63	1	12
14	63	0	12
15	63	1	13
16	63	0	6
17	63	0	7
18	63	1	15
19	63	4	6
20	63	2	5
21	63	0	1
22	63	0	1
23	63	2	6
24	63	2	36
25	63	0	4
26	63	0	4
27	63	1	13
28	63	1	9
29	63	1	1
30	63	0	8
31	63	1	13
32	63	0	4
33	63	1	8
34	63	1	11
35	63	1	27
36	63	0	12
37	63	3	19
38	63	1	13
39	63	0	3
40	63	1	20
41	63	1	17
42	63	0	7
43	63	0	5
44	63	0	8
45	63	0	4
46	63	0	5
47	63	0	5
48	63	1	10
49	63	0	9
50	63	0	7
51	63	0	4
52	63	1	11
53	63	0	1
54	63	1	5
55	63	0	15
56	63	1	4
57	63	0	3
58	63	1	24
59	63	1	7
60	63	2	15
61	63	0	0
62	63	3	4
63	63	5	5
64	63	1	10
0	64	1	11
1	64	6	21
2	64	1	7
3	64	1	17
4	64	0	5
5	64	1	6
6	64	6	18
7	64	1	5
8	64	1	15
9	64	1	10
10	64	0	5
11	64	1	5
12	64	0	29
13	64	2	12
14	64	2	12
15	64	3	13
16	64	0	6
17	64	1	7
18	64	2	15
19	64	0	6
20	64	1	5
21	64	0	1
22	64	0	1
23	64	1	6
24	64	1	36
25	64	0	4
26	64	0	4
27	64	1	13
28	64	3	9
29	64	0	1
30	64	1	8
31	64	4	13
32	64	2	4
33	64	0	8
34	64	1	11
35	64	3	27
36	64	0	12
37	64	4	19
38	64	3	13
39	64	1	3
40	64	2	20
41	64	2	17
42	64	1	7
43	64	1	5
44	64	1	8
45	64	2	4
46	64	0	5
47	64	1	5
48	64	3	10
49	64	2	9
50	64	2	7
51	64	0	4
52	64	1	11
53	64	0	1
54	64	1	5
55	64	0	15
56	64	0	4
57	64	0	3
58	64	2	24
59	64	1	7
60	64	5	15
61	64	0	0
62	64	2	4
63	64	1	5
64	64	10	10
