source	target	value	N
64	55	0	13
0	56	0	104
1	56	0	86
2	56	0	21
3	56	0	145
4	56	0	93
5	56	0	53
6	56	0	61
7	56	0	34
8	56	0	31
9	56	0	43
10	56	0	92
11	56	0	43
12	56	0	141
13	56	0	65
14	56	0	233
15	56	0	90
16	56	0	40
17	56	0	18
18	56	0	49
19	56	0	33
20	56	0	39
21	56	0	28
22	56	0	53
23	56	0	43
24	56	0	194
25	56	0	36
26	56	0	31
27	56	0	68
28	56	0	9
29	56	0	17
30	56	0	32
31	56	0	23
32	56	0	16
33	56	0	15
34	56	0	49
35	56	0	65
36	56	0	33
37	56	0	47
38	56	0	25
39	56	0	18
40	56	0	59
41	56	0	89
42	56	0	30
43	56	0	9
44	56	0	74
45	56	0	41
46	56	0	59
47	56	0	62
48	56	0	62
49	56	0	45
50	56	0	68
51	56	0	10
52	56	0	7
53	56	0	16
54	56	0	0
55	56	0	21
56	56	21	21
57	56	0	17
58	56	0	53
59	56	0	7
60	56	0	20
61	56	0	0
62	56	0	13
63	56	0	21
64	56	0	13
0	57	0	104
1	57	0	86
2	57	0	21
3	57	0	145
4	57	0	93
5	57	0	53
6	57	0	61
7	57	0	34
8	57	0	31
9	57	0	43
10	57	0	92
11	57	0	43
12	57	0	141
13	57	0	65
14	57	0	233
15	57	0	90
16	57	0	40
17	57	0	18
18	57	0	49
19	57	0	33
20	57	0	39
21	57	0	28
22	57	0	53
23	57	0	43
24	57	0	194
25	57	0	36
26	57	5	31
27	57	0	68
28	57	0	9
29	57	0	17
30	57	0	32
31	57	0	23
32	57	0	16
33	57	0	15
34	57	0	49
35	57	0	65
36	57	0	33
37	57	0	47
38	57	0	25
39	57	0	18
40	57	0	59
41	57	0	89
42	57	0	30
43	57	0	9
44	57	0	74
45	57	0	41
46	57	0	59
47	57	0	62
48	57	0	62
49	57	0	45
50	57	0	68
51	57	0	10
52	57	0	7
53	57	0	16
54	57	0	0
55	57	0	21
56	57	0	21
57	57	17	17
58	57	0	53
59	57	0	7
60	57	0	20
61	57	0	0
62	57	0	13
63	57	0	21
64	57	0	13
0	58	0	104
1	58	0	86
2	58	0	21
3	58	0	145
4	58	0	93
5	58	0	53
6	58	0	61
7	58	0	34
8	58	0	31
9	58	0	43
10	58	1	92
11	58	0	43
12	58	0	141
13	58	3	65
14	58	0	233
15	58	0	90
16	58	0	40
17	58	0	18
18	58	0	49
19	58	0	33
20	58	0	39
21	58	0	28
22	58	0	53
23	58	0	43
24	58	0	194
25	58	0	36
26	58	0	31
27	58	0	68
28	58	0	9
29	58	0	17
30	58	0	32
31	58	0	23
32	58	0	16
33	58	0	15
34	58	0	49
35	58	0	65
36	58	0	33
37	58	0	47
38	58	0	25
39	58	0	18
40	58	0	59
41	58	0	89
42	58	0	30
43	58	0	9
44	58	0	74
45	58	0	41
46	58	0	59
47	58	0	62
48	58	0	62
49	58	0	45
50	58	0	68
51	58	0	10
52	58	0	7
53	58	0	16
54	58	0	0
55	58	0	21
56	58	0	21
57	58	0	17
58	58	53	53
59	58	0	7
60	58	0	20
61	58	0	0
62	58	0	13
63	58	0	21
64	58	0	13
0	59	0	104
1	59	0	86
2	59	0	21
3	59	0	145
4	59	0	93
5	59	0	53
6	59	0	61
7	59	0	34
8	59	0	31
9	59	0	43
10	59	0	92
11	59	0	43
12	59	0	141
13	59	0	65
14	59	0	233
15	59	0	90
16	59	0	40
17	59	0	18
18	59	2	49
19	59	0	33
20	59	0	39
21	59	0	28
22	59	0	53
23	59	0	43
24	59	0	194
25	59	0	36
26	59	0	31
27	59	0	68
28	59	0	9
29	59	0	17
30	59	0	32
31	59	0	23
32	59	0	16
33	59	0	15
34	59	0	49
35	59	0	65
36	59	0	33
37	59	0	47
38	59	0	25
39	59	0	18
40	59	0	59
41	59	0	89
42	59	0	30
43	59	0	9
44	59	0	74
45	59	0	41
46	59	0	59
47	59	0	62
48	59	0	62
49	59	0	45
50	59	0	68
51	59	0	10
52	59	0	7
53	59	0	16
54	59	0	0
55	59	0	21
56	59	0	21
57	59	0	17
58	59	0	53
59	59	7	7
60	59	0	20
61	59	0	0
62	59	0	13
63	59	0	21
64	59	0	13
0	60	0	104
1	60	7	86
2	60	0	21
3	60	0	145
4	60	0	93
5	60	0	53
6	60	9	61
7	60	0	34
8	60	0	31
9	60	0	43
10	60	0	92
11	60	0	43
12	60	0	141
13	60	0	65
14	60	0	233
15	60	6	90
16	60	0	40
17	60	0	18
18	60	0	49
19	60	0	33
20	60	0	39
21	60	0	28
22	60	0	53
23	60	0	43
24	60	0	194
25	60	0	36
26	60	0	31
27	60	0	68
28	60	0	9
29	60	0	17
30	60	0	32
31	60	6	23
32	60	0	16
33	60	0	15
34	60	0	49
35	60	6	65
36	60	0	33
37	60	13	47
38	60	9	25
39	60	0	18
40	60	0	59
41	60	0	89
42	60	0	30
43	60	0	9
44	60	0	74
45	60	0	41
46	60	0	59
47	60	0	62
48	60	0	62
49	60	0	45
50	60	0	68
51	60	0	10
52	60	0	7
53	60	0	16
54	60	0	0
55	60	0	21
56	60	0	21
57	60	0	17
58	60	0	53
59	60	0	7
60	60	20	20
61	60	0	0
62	60	0	13
63	60	0	21
64	60	2	13
0	61	0	104
1	61	0	86
2	61	0	21
3	61	0	145
4	61	0	93
5	61	0	53
6	61	0	61
7	61	0	34
8	61	0	31
9	61	0	43
10	61	0	92
11	61	0	43
12	61	0	141
13	61	0	65
14	61	0	233
15	61	0	90
16	61	0	40
17	61	0	18
18	61	0	49
19	61	0	33
20	61	0	39
21	61	0	28
22	61	0	53
23	61	0	43
24	61	0	194
25	61	0	36
26	61	0	31
27	61	0	68
28	61	0	9
29	61	0	17
30	61	0	32
31	61	0	23
32	61	0	16
33	61	0	15
34	61	0	49
35	61	0	65
36	61	0	33
37	61	0	47
38	61	0	25
39	61	0	18
40	61	0	59
41	61	0	89
42	61	0	30
43	61	0	9
44	61	0	74
45	61	0	41
46	61	0	59
47	61	0	62
48	61	0	62
49	61	0	45
50	61	0	68
51	61	0	10
52	61	0	7
53	61	0	16
54	61	0	0
55	61	0	21
56	61	0	21
57	61	0	17
58	61	0	53
59	61	0	7
60	61	0	20
61	61	0	0
62	61	0	13
63	61	0	21
64	61	0	13
0	62	0	104
1	62	0	86
2	62	0	21
3	62	0	145
4	62	0	93
5	62	0	53
6	62	0	61
7	62	0	34
8	62	0	31
9	62	4	43
10	62	0	92
11	62	0	43
12	62	0	141
13	62	0	65
14	62	0	233
15	62	0	90
16	62	0	40
17	62	0	18
18	62	0	49
19	62	7	33
20	62	10	39
21	62	0	28
22	62	0	53
23	62	0	43
24	62	0	194
25	62	0	36
26	62	0	31
27	62	0	68
28	62	0	9
29	62	0	17
30	62	0	32
31	62	0	23
32	62	0	16
33	62	0	15
34	62	0	49
35	62	0	65
36	62	0	33
37	62	0	47
38	62	0	25
39	62	2	18
40	62	0	59
41	62	0	89
42	62	0	30
43	62	0	9
44	62	0	74
45	62	0	41
46	62	0	59
47	62	0	62
48	62	0	62
49	62	0	45
50	62	0	68
51	62	0	10
52	62	1	7
53	62	0	16
54	62	0	0
55	62	0	21
56	62	0	21
57	62	0	17
58	62	0	53
59	62	0	7
60	62	0	20
61	62	0	0
62	62	13	13
63	62	6	21
64	62	0	13
0	63	0	104
1	63	0	86
2	63	0	21
3	63	0	145
4	63	0	93
5	63	0	53
6	63	0	61
7	63	0	34
8	63	0	31
9	63	0	43
10	63	0	92
11	63	0	43
12	63	0	141
13	63	0	65
14	63	0	233
15	63	0	90
16	63	0	40
17	63	0	18
18	63	0	49
19	63	14	33
20	63	8	39
21	63	0	28
22	63	0	53
23	63	0	43
24	63	0	194
25	63	0	36
26	63	0	31
27	63	0	68
28	63	0	9
29	63	0	17
30	63	0	32
31	63	0	23
32	63	0	16
33	63	0	15
34	63	0	49
35	63	0	65
36	63	0	33
37	63	0	47
38	63	0	25
39	63	3	18
40	63	0	59
41	63	0	89
42	63	0	30
43	63	0	9
44	63	0	74
45	63	0	41
46	63	0	59
47	63	0	62
48	63	0	62
49	63	0	45
50	63	0	68
51	63	0	10
52	63	0	7
53	63	0	16
54	63	0	0
55	63	0	21
56	63	0	21
57	63	0	17
58	63	0	53
59	63	0	7
60	63	0	20
61	63	0	0
62	63	6	13
63	63	21	21
64	63	0	13
0	64	0	104
1	64	1	86
2	64	0	21
3	64	0	145
4	64	0	93
5	64	0	53
6	64	1	61
7	64	0	34
8	64	0	31
9	64	0	43
10	64	0	92
11	64	0	43
12	64	0	141
13	64	0	65
14	64	0	233
15	64	0	90
16	64	0	40
17	64	0	18
18	64	0	49
19	64	0	33
20	64	0	39
21	64	0	28
22	64	0	53
23	64	0	43
24	64	0	194
25	64	0	36
26	64	0	31
27	64	0	68
28	64	0	9
29	64	0	17
30	64	0	32
31	64	0	23
32	64	0	16
33	64	0	15
34	64	0	49
35	64	2	65
36	64	0	33
37	64	2	47
38	64	2	25
39	64	0	18
40	64	0	59
41	64	0	89
42	64	0	30
43	64	0	9
44	64	0	74
45	64	0	41
46	64	0	59
47	64	0	62
48	64	0	62
49	64	0	45
50	64	0	68
51	64	0	10
52	64	0	7
53	64	0	16
54	64	0	0
55	64	0	21
56	64	0	21
57	64	0	17
58	64	0	53
59	64	0	7
60	64	2	20
61	64	0	0
62	64	0	13
63	64	0	21
64	64	13	13
